,A_S,A_D,R,G3,G4,G5,sample,class
0,0.052955996,0.011904082,0.04107389,0.14333434,0.55276436,0.19796737,010670e9572e67e5a7e00fb791a343ef_001024_001024,G4
1,0.36106494,0.0040906756,0.57786256,0.0124807125,0.021070594,0.023430528,010670e9572e67e5a7e00fb791a343ef_001024_002048,R
2,0.13896856,0.004499277,0.22819032,0.051409453,0.23646486,0.34046757,010670e9572e67e5a7e00fb791a343ef_001024_003072,G5
3,0.03255502,0.001122718,0.048424058,0.002315182,0.25167447,0.66390854,010670e9572e67e5a7e00fb791a343ef_001024_004096,G5
4,0.44277275,0.011945387,0.038338535,0.02855697,0.19056888,0.28781745,010670e9572e67e5a7e00fb791a343ef_001024_005120,A_S
5,0.29877466,0.6006885,0.01805602,0.013377128,0.044383056,0.024720581,010670e9572e67e5a7e00fb791a343ef_001024_006144,A_D
6,0.74493825,0.23134695,0.013207784,0.0027876156,0.0052680722,0.0024513418,010670e9572e67e5a7e00fb791a343ef_001024_007168,A_S
7,0.82676023,0.08495563,0.047084518,0.0034203725,0.019931369,0.017847778,010670e9572e67e5a7e00fb791a343ef_001024_008192,A_S
8,0.4714465,0.47747096,0.013898143,0.0018683646,0.020973578,0.014342465,010670e9572e67e5a7e00fb791a343ef_001024_009216,A_D
9,0.3412981,0.6462033,0.0034796393,0.0006938364,0.003579263,0.0047458746,010670e9572e67e5a7e00fb791a343ef_001024_010240,A_D
10,0.33594018,0.6595159,0.0019060435,0.00020363826,0.0022628664,0.00017149074,010670e9572e67e5a7e00fb791a343ef_001024_011264,A_D
11,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_012288,A_D
12,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_013312,A_D
13,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_014336,A_D
14,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_015360,A_D
15,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_016384,A_D
16,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_017408,A_D
17,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_018432,A_D
18,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_019456,A_D
19,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_020480,A_D
20,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_021504,A_D
21,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_022528,A_D
22,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_023552,A_D
23,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_024576,A_D
24,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_001024_025600,A_D
25,0.029078852,0.0003679963,0.8968176,0.02366533,0.047961313,0.0021089388,010670e9572e67e5a7e00fb791a343ef_002048_001024,R
26,0.015239591,0.0010993007,0.52018917,0.025581885,0.3940625,0.043827605,010670e9572e67e5a7e00fb791a343ef_002048_002048,R
27,0.19921324,0.00069521856,0.6667943,0.087173134,0.03433809,0.011786068,010670e9572e67e5a7e00fb791a343ef_002048_003072,R
28,0.0044481973,0.0007209754,0.7951431,0.046336498,0.14727344,0.0060778083,010670e9572e67e5a7e00fb791a343ef_002048_004096,R
29,0.025105687,0.0005265931,0.9620378,0.0007044828,0.007939911,0.0036855573,010670e9572e67e5a7e00fb791a343ef_002048_005120,R
30,0.0006443399,1.1500548e-05,0.9983197,0.0006634792,0.00034966262,1.1380077e-05,010670e9572e67e5a7e00fb791a343ef_002048_006144,R
31,0.21599837,0.00016920599,0.77672035,0.0014354419,0.005053343,0.00062332384,010670e9572e67e5a7e00fb791a343ef_002048_007168,R
32,0.065342195,0.001136569,0.7423245,0.020253148,0.1616331,0.009310431,010670e9572e67e5a7e00fb791a343ef_002048_008192,R
33,0.00972465,0.00046797862,0.9426443,0.006721982,0.035498414,0.00494258,010670e9572e67e5a7e00fb791a343ef_002048_009216,R
34,0.009091584,0.00011333276,0.9348176,0.010790904,0.040335495,0.0048510646,010670e9572e67e5a7e00fb791a343ef_002048_010240,R
35,0.01257037,0.0005904284,0.44316822,0.08229704,0.25041822,0.21095571,010670e9572e67e5a7e00fb791a343ef_002048_011264,R
36,0.11274305,0.00052564725,0.7702678,0.0131984865,0.017050251,0.08621478,010670e9572e67e5a7e00fb791a343ef_002048_012288,R
37,0.23653056,0.006446082,0.11381055,0.20009606,0.2930857,0.15003115,010670e9572e67e5a7e00fb791a343ef_002048_013312,G4
38,0.06639472,0.0009877572,0.8139185,0.012482034,0.058228515,0.04798853,010670e9572e67e5a7e00fb791a343ef_002048_014336,R
39,0.46303552,0.041513026,0.061084878,0.021280918,0.17907791,0.23400775,010670e9572e67e5a7e00fb791a343ef_002048_015360,A_S
40,0.6435468,0.124680884,0.03542653,0.004139992,0.09256508,0.0996407,010670e9572e67e5a7e00fb791a343ef_002048_016384,A_S
41,0.24513991,0.71928746,0.004928012,0.0026359414,0.011174703,0.016833972,010670e9572e67e5a7e00fb791a343ef_002048_017408,A_D
42,0.12507667,0.8665789,0.0005621777,0.00036319587,0.006179089,0.0012400058,010670e9572e67e5a7e00fb791a343ef_002048_018432,A_D
43,0.1421635,0.8482925,0.0010591352,0.00044508852,0.007372982,0.000666838,010670e9572e67e5a7e00fb791a343ef_002048_019456,A_D
44,0.40322074,0.58840626,0.0029909245,0.0007672409,0.0035025743,0.0011122837,010670e9572e67e5a7e00fb791a343ef_002048_020480,A_D
45,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_002048_021504,A_D
46,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_002048_022528,A_D
47,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_002048_023552,A_D
48,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_002048_024576,A_D
49,0.12796783,0.8559886,0.008204914,0.0013842524,0.005210881,0.0012435067,010670e9572e67e5a7e00fb791a343ef_002048_025600,A_D
50,0.3490654,0.6023405,0.009987128,0.0052173706,0.022271678,0.011117925,010670e9572e67e5a7e00fb791a343ef_003072_001024,A_D
51,0.31430253,0.63059473,0.009907354,0.0019176631,0.03328232,0.009995391,010670e9572e67e5a7e00fb791a343ef_003072_002048,A_D
52,0.45477334,0.5071229,0.015087408,0.0045061596,0.007026161,0.011484079,010670e9572e67e5a7e00fb791a343ef_003072_003072,A_D
53,0.5699887,0.17842619,0.056228086,0.013895863,0.07662902,0.10483218,010670e9572e67e5a7e00fb791a343ef_003072_004096,A_S
54,0.5806736,0.008429382,0.15626378,0.05123847,0.037146397,0.16624841,010670e9572e67e5a7e00fb791a343ef_003072_005120,A_S
55,0.36635184,0.007469177,0.5808545,0.013949494,0.014801772,0.016573207,010670e9572e67e5a7e00fb791a343ef_003072_006144,R
56,0.54783815,0.0093148155,0.3287471,0.00450876,0.02261603,0.0869752,010670e9572e67e5a7e00fb791a343ef_003072_007168,A_S
57,0.28770357,0.009721522,0.5690423,0.020902736,0.039854612,0.07277512,010670e9572e67e5a7e00fb791a343ef_003072_008192,R
58,0.148119,0.008402535,0.22200094,0.37864798,0.1584533,0.08437626,010670e9572e67e5a7e00fb791a343ef_003072_009216,G3
59,0.06070338,0.004589052,0.09800178,0.28637376,0.5269951,0.023336893,010670e9572e67e5a7e00fb791a343ef_003072_010240,G4
60,0.08603076,0.00028093616,0.8437374,0.04168009,0.010846802,0.017423967,010670e9572e67e5a7e00fb791a343ef_003072_011264,R
61,0.07929893,2.9697623e-05,0.90485495,0.010264258,0.001888483,0.0036637154,010670e9572e67e5a7e00fb791a343ef_003072_012288,R
62,0.014666634,5.232657e-05,0.83435136,0.14637242,0.004402414,0.00015484876,010670e9572e67e5a7e00fb791a343ef_003072_013312,R
63,0.009535449,0.00024866636,0.751405,0.019119859,0.051236212,0.16845475,010670e9572e67e5a7e00fb791a343ef_003072_014336,R
64,0.009343871,0.0006383526,0.44110772,0.34340945,0.18769775,0.017802916,010670e9572e67e5a7e00fb791a343ef_003072_015360,R
65,0.002753608,0.0009867417,0.67217696,0.17579319,0.13743486,0.010854782,010670e9572e67e5a7e00fb791a343ef_003072_016384,R
